time_index,V1,V2,V3
915,0.09138554385763566,-0.12329974930446502,-0.04777530623220658
916,-0.0976538786105659,-0.007460630463893482,0.1672677495127521
917,-0.0294059507244743,-0.059967145826661496,-0.09144118511853215
918,0.0831801159397082,-0.02586441381570845,-0.02219145504764723
919,-0.004551882399209312,0.15305359833167895,0.04219967947449972
920,-0.04471610169497673,0.09462592517602354,0.02108480322408877
921,0.00021192583274800073,0.012271395191079528,0.060671386199826066
922,-0.06782406345558878,0.02876173655676605,-0.06482381898657202
923,0.02730101392653408,-0.13406123585509733,0.026677376074031867
924,-0.007436392010125208,-0.06737792958037764,0.012783093866676778
925,0.036545575918456044,-0.10417828078790424,-0.05690506552880602
926,-0.10442041308136366,0.05276178038194091,0.17217908282813343
927,0.13647951774542408,-0.007492802132312862,-0.19738690968596917
928,0.00869345248908579,0.1787406755218052,0.03167235267674105
929,0.09037606626395216,0.05321231333978045,0.00387902134002166
930,0.03211360606697823,0.1325190010870797,0.003189483338332546
931,-0.010666511838759512,0.08417015235295772,0.020826939625295283
932,-0.014376881048910179,-0.02267898187050965,0.07391018408012943
933,0.04363361059177327,0.04665399571056887,-0.08559829324144673
934,-0.042390470669992575,0.10838503929751936,-0.015270810045775962
935,0.0752718644313089,-0.03347245155071448,-0.022253731744140158
936,0.033509771661784864,0.1155628420261311,0.011220448800567714
937,-0.10573473944499548,0.06702125025894516,0.10088655997140375
938,-0.01582435350732065,-0.028531753432672335,0.046700558221474335
939,0.022831920234318806,-0.02472820593417531,-0.007609634109195004
940,-0.008613722298141073,-0.08100725535845263,-0.03025809742628933
941,-0.028113710767162854,0.04318030960211866,0.03191615755452147
942,-0.030496500532603655,-0.0991701109681256,-0.0469644820252757
943,-0.08468532399905944,-0.10206144775004722,0.1351362166364764
944,0.1233922060950886,-0.016766293613551725,-0.24935362469896324
945,-0.11095002286268249,0.18434548163171732,0.24841980226480806
946,0.125939293612146,-0.12722567239605537,-0.15311353672585593
947,-0.09142461494314488,0.041308800071144784,0.22591009030821796
948,-0.05120363971238163,-0.15604983583186838,-0.09700330893544573
949,-0.06305879086343451,-0.18797309218855618,0.02015877271494479
950,-0.07031866271301132,-0.08081201305651864,0.10061257951317851
951,0.022886119016552853,-0.13438375560778604,-0.056905117024634896
952,-0.017935180273514102,0.02576684911985471,0.006318207457624833
953,-0.017811185080583387,0.07108949262711702,0.06516644454621554
954,-0.006760235404528917,0.021080377008854335,-0.020442658456714537
955,0.10250797137265165,-0.09048372230480649,0.019611183964415357
956,0.042714395508152106,0.09019558080602964,-0.11765127995192162
957,-0.11719399659851083,0.06172795581438111,0.20541282691839757
958,0.11103303285751764,-0.1574733111694367,-0.2750617156456886
959,-0.04093075685873787,0.06697817048037356,0.20602788129926128
960,-0.02217001569617253,0.049465552601827376,-0.17853036505914013
961,-0.08014412116878258,-0.045774063296353605,0.1455132672491104
962,0.07504616589534988,0.0021566445420945907,-0.0893179456263595
963,-0.02065566995086055,-0.011208564921897951,0.03640700421054559
964,-0.0703877520316635,-0.10809643132523103,0.08134161497792143
965,0.11431828817847546,-0.061294331651547004,-0.062235322247938554
966,-0.026310570304450675,0.1448660197049297,0.10503680894758785
967,-0.07715739539561195,0.06932501144064812,-0.006422494186214274
968,-0.014119011777364805,0.04324736128395813,0.10736249570966326
969,0.10591301512434602,-0.042273803082623206,-0.06252995760008014
970,0.048220358503909,0.1567304938478882,-0.09465676480998123
971,-0.08665724260728333,0.16370333116766583,0.11948394265273334
972,0.10358066690320432,-0.0929957646502948,-0.11813075988465059
973,-0.09850890986361678,0.03154199924993407,0.14233442185118314
974,-0.02222757601081339,-0.15143611955441474,0.03550898738013274
975,-0.02820070386769056,-0.1287342758761914,0.04743112219068467
976,0.05487308702108119,-0.15014640800136708,-0.04391969246810093
977,-0.08318133819070993,-0.023323228097634978,0.050713821406585646
978,-0.040348654706342434,-0.14892930370726093,0.0009602200197868843
979,-0.05861804989960576,-0.017074010632596046,0.05128096306637682
980,0.06807779467146238,-0.1378383591506425,-0.009916885910075696
981,0.05575383507100387,-0.07299511877447282,-0.09225766728427419
982,0.05678246922492277,-0.035007224925101096,-0.07414585387354436
983,-0.0759157954835066,0.1399729901527954,0.09107992242668761
984,-0.0016420921176974815,0.010308722978728618,0.05158526897227566
985,-0.02019753554905043,-0.06648188226387644,0.03358481375746669
986,0.038788862895164686,-0.08277860505971042,0.01838925250606596
987,0.0530105461276698,0.07667247494075154,-0.1018391153120053
988,0.008005889726089045,-0.002994355252390446,0.10246398295799758
989,0.03909848815180533,0.022292426446327396,-0.021645757878953717
990,-0.004740023500168052,-0.013457491717116514,0.06891616774982462
991,0.042496924980189844,-0.08381801505342482,-0.11974827154755635
992,-0.06572684087785727,0.07523098623562588,0.051642582260419304
993,0.025762148336309538,-0.037823470986299394,-0.08199234222012333
994,0.07832169084549052,0.0972099550646831,-0.005511638316530978
995,0.04916438523478632,0.026353638898512777,-0.034535271549203286
996,-0.0232897331736385,0.08978167812956717,0.07485475634747442
997,0.0547402974470718,-0.02495418827043114,-0.10890195938554659
998,-0.052561828733644754,0.11119232914144195,0.007432129494261933
999,0.06067611200158041,0.05088457981608673,-0.13285605829995867
